# www.robotstxt.org/
# www.google.com/support/webmasters/bin/answer.py?hl=en&answer=156449

# Sitemaps
Sitemap: https://www.programme-television.org/sitemap/news.xml

User-Agent: *
Disallow: /*escaped_fragment
Disallow: /api
Disallow: /recherche
Disallow: /replay/moteur
Disallow: /replay/redirection
Disallow: /replay/replaylist
Disallow: /Teasers/*
Disallow: /newsletter/
#Robots exclus
User-agent: Meltawer
User-agent: Digimind
User-agent: Knowings
User-agent: Sindup
User-agent: Cision
User-agent: Talkwater
User-agent: TurnitinBot
User-agent: ConveraCrawler
User-agent: Jetbot
User-agent: NewsNow
User-agent: kbcrawl
User-agent: AmiSoftware
User-agent: Newzbin
User-agent: Ask n read
User-agent: Qwam content intelligence
User-agent: Zite
User-agent: Youmag
User-agent: Synthesio
User-agent: trendybuzz
User-agent: spotter
User-agent: scoop.it
User-agent: linkfluence
User-agent: 5emeRue
User-agent: Augure
User-agent: Corporama
User-agent: grub-client
User-agent: k2spider
User-agent: libwww
User-agent: wget
User-agent: 5erue
User-agent: adequat
User-agent: adequat-systems
User-agent: auramundi
User-agent: coexel
User-agent: ellisphere
User-agent: leadbox
User-agent: mention
User-agent: Moreover
User-agent: mytwip
User-agent: opinion-tracker
User-agent: proxem
User-agent: score3
User-agent: trendeo
User-agent: vecteurplus
User-agent: verticalsearch
User-agent: vsw
User-agent: winello
User-agent: Fetch
User-agent: infoseek
User-agent: MSIECrawler
User-agent: Offline Explorer
User-agent: sitecheck.internetseer.com
User-agent: Teleport
User-agent: TeleportPro
User-agent: WebCopier
User-agent: WebStripper
User-agent: Zealbot
User-agent: asknread.com
User-Agent: omgilibot
User-Agent: omgili
User-agent: Xenu Link Sleuth/1.3.8
User-agent: ChatGPT-User
User-agent: CCBot
User-agent: GPTBot
User-agent: Google-Extended
Disallow: /
