User-agent: *
Disallow: /*.woff$
Disallow: /*.ttf$
Disallow: /*.eot$
Disallow: /*.svg$
Disallow: /m/i18n/
Disallow: *?id=*&photowallId=*
Disallow: *?currentTabs=hotels
Disallow: *?v=*
Disallow: /maintain/
Disallow: /account/
Disallow: /passport/
Disallow: /datatool/
Disallow: /maintain/
Disallow: /m/hotels/gethotelscitybykey/
Disallow: /m/hotels/texttranslator/
Disallow: /m/hotels/hotelpolicy/
Disallow: /m/hotels/hotelplaceinfo/
Disallow: /m/hotels/gethotelavail/
Disallow: /m/hotels/selectuseravailablecoupon/
Disallow: /m/hotels/validationcoupon/
Disallow: /m/hotels/w/list/searchresults?*
Disallow: /m/flights/
Disallow: /m/flights/getflightscitybykey/
Disallow: /m/flights/policyinfodata/
Disallow: /m/flights/flightverify/
Disallow: /m/flights/flightnext/
Disallow: /m/flights/sem/
Disallow: /m/vhistory/
Disallow: /hotels/Detail/GetRoomDataJson4Hotels
Disallow: /hotels/Detail/GetHotelPolicyHtml
Disallow: /hotels/Detail/GetVisitCount
Disallow: /flights/graphql/
Disallow: /flights/ShowFareFirst/
Disallow: /flights/*flighttype=
Disallow: /flights/*ddate=
Disallow: /flights/*rdate=
Disallow: /flights/*startdate=
Disallow: /flights/*/tickets-*/
Disallow: /flightsh5/
Disallow: /chinaflights/
Disallow: /m/chinaflights/
Disallow: /hotels/detail/?hotelId=*
Disallow: /flights/cs/
Disallow: /hotels/Home/ViewedHistory
Disallow: /hotels/map/
Disallow: /hotels/list?*
Disallow: *searchresults*
Disallow: /cars/list/
Disallow: /hotels/Detail/GetVisitCount
Disallow: /hotels/redirect?*
Disallow: /cars/list/
Disallow: */hotels/*zones*
Disallow: */hotels/*trip.com*
Disallow: */hotels/api/*
Disallow: /searchresult/
Disallow: /searchresult/hotel?hotelid=*
Disallow: /trains/List/Index
Disallow: /trains/ScheduleResult/Index
Disallow: /trains/-to-*
Disallow: /trains/Station
Disallow: /trains/activity/
Disallow: /trains/korail/*-to-*
Allow: /trains/*/route/*-to-*
Allow: /trains/*/route/to-*
Allow: /trains/*/route/from-*
Disallow: /trains/schedule/
Disallow: /trains/china/schedule/
Disallow: /trains*//
Disallow: /trains/*-------
Disallow: */hotels/listcity=*
Disallow: /m/travel-guide/
Disallow: /travel-guide/*-/$
Disallow: /travel-guide/*/*-/$
Disallow: /travel-guide/*/*/*-/$
Disallow: /travel-guide/-*/$
Disallow: /travel-guide/*/-*/$
Disallow: /travel-guide/*/*/-*/$
Disallow: /travel-guide/*--*
Disallow: /travel-guide/*undefined*
Disallow: /travel-guide/*null*
Disallow: /travel-guide/*/reviews/
Disallow: /travel-guide/*/?tagId=*
Disallow: /travel-guide/*/*/nearby-list*
Disallow: /tripgenie
Disallow: */Date(*
Disallow: */getSeoTdk*
Disallow: */getHotelSDTSource*
Disallow: /market/datafeed/
Disallow: /restapi/soa2/24077/json/clientHotelExpediaCommentList
Disallow: /newsroom/ghost/
Disallow: /m/home/getCobrandingConfig
Disallow: /restapi/soa2/15353/bjjson/getNameAndSpeech
Disallow: /m/home/getOnlineCobrandingConfig
Disallow: /restapi/soa2/18088/getAppConfig.json
Disallow: /m/home/getAwakeConditions
Disallow: /m/home/getCurrencyAndTopCurrency
Disallow: /m/home/getOnlineLocales
Disallow: /htls/restapi/*
Disallow: /restapi/soa2/*
Disallow: /m/home/getH5HeaderFooterConfig
Disallow: /m/home/getHeaderInfo
Disallow: /m/home/getStrictCookiePolicy
Disallow: /htls/getHotDestination
Disallow: *?allianceId=*
Disallow: *?allianceid=*
Disallow: /moments/tag-*

User-agent:AdsBot-Google-Mobile
User-agent:AdsBot-Google
Disallow: /*.woff$
Disallow: /*.ttf$
Disallow: /*.eot$
Disallow: /*.svg$
Disallow: /m/i18n/
Disallow: /m/flights/sem/
Disallow: /travel-guide/
Disallow: /travel-guide/personal-home/
Disallow: /m/travel-guide/
Disallow: /market/datafeed/
Allow: /travel-guide/*/hotellist-*
Allow: /travel-guide/attraction/*
Allow: /travel-guide/destination/*

User-Agent: Googlebot-Image
Disallow: /*.jpg$
