# robots.txt for https://www.homedepot.com/
User-agent: *
Disallow: /*SiteMapView*
Disallow: /*Navigation?Ns=P_Topseller_Sort|style=List*
Disallow: /*Navigation?Ns=P_Topseller_Sort|style=A*
Disallow: /*CheckoutSignIn*
Disallow: /*OrderItemUpdate*
Disallow: /*THDLogon*
Disallow: /*ShippingMethod*
Disallow: /*OrderItemDisplayViewShiptoAssoc*
Disallow: /*DeliveryCalendar*
Disallow: /*OrderItemAdd*
Disallow: /*MoreViewsPage*
Disallow: /*Search?*
Disallow: /*NCNI-5*
Disallow: /*recordCompareList*
Disallow: /*PLP_Overlay*
Disallow: /*Ntt-*
Disallow: /*Ntk-*
Disallow: /*AjaxNavigation*
Disallow: /*Fragments/
Disallow: /s/
Disallow: /p/qv/
Disallow: /*OnlineAccount*
Disallow: /*mycart*
Disallow: /*mycheckout*
Disallow: /*usebeta*
Disallow: /canvas/
Disallow: /pep/
Disallow: /auth/view/signin?redirect=*
Disallow: /auth/view/createaccount?redirect=*
Disallow: /clickstream-producer/v1/publish
Disallow: /l/search/*
Disallow: /l/detail/*
Disallow: /b/Featured-Products*
Disallow: /compare?*
Disallow: /schedule-a-measure/
Disallow: /services/*/reviews/page/*
Allow: /services/*/reviews/page/1$ 
Disallow: /e/
Disallow: /custom-blinds/Configurator*
Disallow: /cart$ 
Disallow: /cart/



Sitemap: https://www.homedepot.com/sitemap/main.xml
