User-agent: *
Sitemap: https://www.sabah.com.tr/sitemap/news.xml
Sitemap: https://www.sabah.com.tr/sitemap/index.xml
Sitemap: https://www.sabah.com.tr/sitemap/secim2024.xml
Disallow: /arama
Disallow: /roza/arama
Disallow: /get/arama
Disallow: /biyografi/
Disallow: /spor/arama/arsiv
Disallow: /IndexLoader/
Disallow: /biyografiloader/
Disallow: /EskiSpor/
Disallow: /fotohaber/sayfalama/
Disallow: /HaberGonder/ 
Disallow: /partial/
Disallow: /yorumyaz/
Disallow: /*?reklam=*
Disallow: /yorum/
Disallow: /advertorial
Disallow: /bize-ulasin
Disallow: /haber/advertorial
Disallow: /calik_duyurular
Disallow: /basinilankurumu
Disallow: /turkiye-kupasi/kupatv/popupvideo*
Disallow: /webtv/iframe/*
Disallow: /turkiye-kupasi/infinite/article/*
Disallow: /turkiye-kupasi/json/galeri/*
Disallow: /turkiye-kupasi/haber-gonder*
Disallow: /31110078/*
Disallow: /iframe/*
Disallow: /canli-skor/*
Disallow: /json
Disallow: */huawei$
Allow: /canli-skor/super-lig-puan-durumu*
