User-agent: *
Disallow: /Flash
Disallow: /uyelik
Disallow: /liste/sonhaberler
Disallow: /dynamics/*
Disallow: /*/dynamics/*
Disallow: /chart/*
Disallow: /globals
Disallow: /yorumlar
Disallow: /video/yorumlar
Disallow: /video/dynamics/*
Disallow: /video/embed/*
Disallow: /galeri/yorumlar
Disallow: /magazin/yorumlar
Disallow: /ekonomi/yorumlar
Disallow: /spor/yorumlar
Disallow: /haberdetay/tavsiyeHaber
Disallow: /spor/haberdetay/tavsiyeHaber
Disallow: /spor/macmerkezi/*
Disallow: /ekonomi/haberdetay/tavsiyeHaber
Disallow: /magazin/haberdetay/tavsiyeHaber
Disallow: /arama/*
Disallow: /sinema-rehberi/ara
Disallow: /sinema-rehberi/ara?tr=*
Disallow: /haber-tuneli/
Disallow: /etiket/
Disallow: /general/
Disallow: /web-push-token
Disallow: /*/infiniteLoad*
Disallow: /infinite/kategori/*
Disallow: /video/infinite/kategori/*
Disallow: /infinite/kategori/htgastro/*
Disallow: /infinite/news/*
Disallow: /infinite/local-news/*
Disallow: /infinite/special-author/*/*
Disallow: /infinite/yerel-haberler/*
Disallow: infinite/stil/*
Disallow: /anket/index/*
Disallow: /index
Disallow: /basinilan
Disallow: /liste/arama
Disallow: /htyazarlar/liste
Disallow: /tumhaberler/liste
Disallow: /magazin/etiket
Disallow: /magazin/tumhaberler
Disallow: /ekonomi/tumhaberler
Disallow: /info/gizlilik-politikasi
Disallow: /widgets/widget-republic-day
Disallow: /widgets/widget-10-kasim
Disallow: /tv/arama/*
Disallow: /*/ajaxload/
Disallow: /htgastro/ara
Disallow: /ekonomi/haberdetay/siblings/*
Disallow: /spor/haberdetay/siblings/*
Disallow: /magazin/haberdetay/siblings/*
Disallow: /ekonomi/details/siblings/*
Disallow: /spor/details/siblings/*
Disallow: /magazin/details/siblings/*
Disallow: /uyelik/login
Disallow: /tummansetler/LoadMoreNews
Disallow: /ekonomi/tummansetler/LoadMoreNews
Disallow: /spor/tummansetler/LoadMoreNews
Disallow: /kesfet/LoadMoreNews
Disallow: /magazin/muzik-eski/*
Disallow: /magazin/globals/SocialBox/*
Disallow: /ekonomi/globals/SocialBox/*
Disallow: /spor/globals/SocialBox/*
Disallow: /*/details/FotoHaberKategoriSidebar/*
Disallow: /haberdetay/yazarindexDevam/*
Disallow: /haberdetay/index/*
Disallow: /siteneekle
Disallow: /siteneekle/*
Disallow: /gazetekeyfi/htmanset
Disallow: /kategori/ajaxKategoriData2/*
Disallow: /spor/iddaa/takim_karsilastirma/*
Disallow: /spor/kategori/teamListMenu/
Disallow: /kategori/loadmorenews?cat=*
Disallow: /yenimedya/yenimedya/hitsay/*/*
Disallow: /documentation/*

Allow: /dynamics/vdo
Allow: /dynamics/googlenewsstandrss
Allow: /.well-known/amphtml/apikey.pub

Sitemap: https://www.haberturk.com/sitemap.xml
Sitemap: https://www.haberturk.com/sitemap_google_news.xml
Sitemap: https://www.haberturk.com/sitemap_index_video.xml
Sitemap: https://www.haberturk.com/sitemap_recentvideo.xml
Sitemap: https://hthayat.haberturk.com/sitemap_google_news.xml
