User-agent: *
Disallow: /error.asp
Disallow: */Error
Disallow: /thanks.asp
Disallow: /navigate.asp
Disallow: /login.asp
Disallow: /giftlist/
Disallow: /Published
Disallow: /published
Disallow: /api/
Disallow: /spring
Disallow: /summer
Disallow: /autumn
Disallow: /*book=*
Disallow: /shopping/
Disallow: /beaverbrooks
Disallow: /shop/*brand-beaverbrooks*
Disallow: /search/search
Disallow: /homeware/all-*
Disallow: /shop/*&isort
Disallow: /shop/*0Shop
Disallow: /shop/*0shop
Disallow: /shop/*-pb-*
Disallow: /shop/pb-*
Disallow: /shop/*-price-*
Disallow: /shop/price-*
Disallow: /shop/*-colour-*-colour-*
Disallow: /shop/colour-*-colour-*
Disallow: /shop/*/*-colour-*-colour-*
Disallow: /shop/*/colour-*-colour-*
Disallow: /shop/*-category-*-category-*
Disallow: /shop/*/category-*-category-*
Disallow: /shop/*-brand-*-brand-*
Disallow: /shop/brand-*-brand-*
Disallow: /shop/*/*-brand-*-brand-*
Disallow: /shop/*/brand-*-brand-*
Disallow: /shop/*-department-*-department-*
Disallow: /shop/department-*-department-*
Disallow: /shop/*/*-department-*-department-*
Disallow: /shop/*/department-*-department-*
Disallow: /shop/*-use-*-use-*
Disallow: /shop/use-*-use-*
Disallow: /shop/*/*-use-*-use-*
Disallow: /shop/*/use-*-use-*
Disallow: /shop/*-designfeature-*-designfeature-*
Disallow: /shop/designfeature-*-designfeature-*
Disallow: /shop/*/*-designfeature-*-designfeature-*
Disallow: /shop/*/designfeature-*-designfeature-*
Disallow: /shop/*-size-*
Disallow: /shop/*/size-*
Disallow: /shop/*/special-thecollection
Disallow: /shop/*/*-special-thecollection
Disallow: /shop/*-special-thecollection
Disallow: /shop/*availability-*
Disallow: /shop/*fabric-*
Disallow: /shop/*image-*
Disallow: /shop/*plainorpatterned-*
Disallow: /shop/*brand-next*
Disallow: /shop/*-other*
Disallow: /shop/editorial-*
Disallow: /shop/*editorial-*
Disallow: /shop/promotion-justarrived*
Disallow: /shop/*promotion-justarrived*
Disallow: /shop/*/*neckline-standard*
Disallow: /shop/gender-men-gender-women*
Disallow: /shop/*gender-men-gender-women*
Disallow: /shop/gender-olderboys-gender-oldergirls*
Disallow: /shop/*gender-olderboys-gender-oldergirls*
Disallow: /shop/gender-olderboys-gender-youngergirls*
Disallow: /shop/*gender-olderboys-gender-youngergirls*
Disallow: /shop/gender-men-gender-oldergirls*
Disallow: /shop/*gender-men-gender-oldergirls*
Disallow: /shop/gender-youngerboys-gender-youngergirls*
Disallow: /shop/*gender-youngerboys-gender-youngergirls*
Disallow: /shop/gender-women-gender-youngergirls*
Disallow: /shop/*gender-women-gender-youngergirls*
Disallow: /shop/gender-newborngirls-gender-olderboys*
Disallow: /shop/*gender-newborngirls-gender-olderboys*
Disallow: /shop/gender-olderboys-gender-oldergirls-gender-youngergirls*
Disallow: /shop/*gender-olderboys-gender-oldergirls-gender-youngergirls*
