User-agent: *
Disallow: /cgi-bin
Disallow: /?
Disallow: /wp-        
Disallow: *?s=
Disallow: *&s=
Disallow: /search
Disallow: /author/
Disallow: *?attachment_id=
Disallow: */trackback
Disallow: */feed
Disallow: */embed
Disallow: */page/
Disallow: */wp-content/
Disallow: */imageedit
Disallow: /*?bigtrip_filter
Disallow: */?filter
Disallow: */?add-
Disallow: */cart
Disallow: *?filter-count=
Disallow: *?order_id=
Disallow: */category/access
Disallow: */produkty/*
Disallow: */test/*
Disallow: */abtest/*
Disallow: */backenster
Disallow: */registration/*
Disallow: /registration/
Disallow: /login
Disallow: /abtest/
Disallow: /wp-json/
Allow: */wp-content/uploads
Allow: /*/*.js
Allow: /*/*.css
Allow: /wp-*.png
Allow: /wp-*.jpg
Allow: /wp-*.jpeg
Allow: /wp-*.gif
Allow: /wp-admin/admin-ajax.php
Allow: /dictionary/*/embed
Allow: /dictionary/*/feed
Allow: /dictionary/*/page
Allow: /dictionary/*/cart
Allow: /dictionary/*/search
Allow: /sitemap.xml
Allow: /old-sitemap.xml
Allow: /main-pages-sitemap.xml
Allow: /static-main-pages/blogs-sitemap.xml
Allow: /translation-sitemap.xml
Sitemap: https://lingvanex.com/sitemap.xml
