User-agent: *
Disallow: /tmi/
Disallow: /cart/
Disallow: /commerce/
Disallow: /coupons/
Disallow: /specials/print-coupon/
Disallow: /print-menu/
Disallow: /customer-service/join/
Disallow: /customer-service/pdc/
Disallow: /pdc-success/
Disallow: /es/customer-service/join/
Disallow: /customer-service/pre-order/
Disallow: /respond/
Disallow: /*?*cmpid=*
Disallow: /locations/to-go-location-confirmation/
Disallow: /locations/to-go-find-location/
Disallow: /dine-in-pdf/
Disallow: /locations/webahead/
Disallow: /locations/fl/orlando/og-lab/1500
