User-agent: *
Allow: /course/ai-live
Disallow: /course
Disallow: /v/rvsnirmala
Disallow: /v/bumblbee33
Disallow: /v/404
Disallow: /landingpages/
Disallow: /tracks/
Disallow: /campaigns/
Disallow: /v/otf-bundle-checkout/
Disallow: /v/1-to-mutilple/
Disallow: /v/payment-details/
Disallow: /v/1-to-few/
Disallow: /static/
Disallow: /message/
Disallow: /v/allcourses/
Disallow: /v/courses/
Disallow: /v/teacher/
Disallow: /v/student/
Disallow: /aio/
Disallow: /courses/
Disallow: /tutors/
Disallow: /v/find-me-a-teacher/

Sitemap: https://www.vedantu.com/sitemap.xml

