#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html

User-agent: *
# CSS, JS, Images
Allow: /core/*.css$
Allow: /core/*.css?
Allow: /core/*.js$
Allow: /core/*.js?
Allow: /core/*.gif
Allow: /core/*.jpg
Allow: /core/*.jpeg
Allow: /core/*.png
Allow: /core/*.svg
Allow: /profiles/*.css$
Allow: /profiles/*.css?
Allow: /profiles/*.js$
Allow: /profiles/*.js?
Allow: /profiles/*.gif
Allow: /profiles/*.jpg
Allow: /profiles/*.jpeg
Allow: /profiles/*.png
Allow: /profiles/*.svg
# Directories
Disallow: /core/
Disallow: /profiles/
# Files
Disallow: /README.txt
Disallow: /web.config
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/*
Disallow: /filter/tips
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register
Disallow: /user/password
Disallow: /user/login
Disallow: /user/logout
# Paths (no clean URLs)
Disallow: /index.php/admin/
Disallow: /index.php/comment/reply/*
Disallow: /index.php/filter/tips
Disallow: /index.php/node/add/
Disallow: /index.php/search/
Disallow: /index.php/user/password
Disallow: /index.php/user/register
Disallow: /index.php/user/login
Disallow: /index.php/user/logout

# No Tags nor Topics 
Disallow: /topics/

# No plant categories
Disallow: /plants/blooms/
Disallow: /plants/color/
Disallow: /pests/type/
Disallow: /plants/type/
Disallow: /plants/ph/
Disallow: /plants/soil/
Disallow: /plants/features/
Disallow: /plants/sun/
# No recipe categories
Disallow: /recipe-categories/
Disallow: /recipe-courses/
Disallow: /recipe-occasions/
Disallow: /recipe-preparation-methods/
Disallow: /recipe-special-considerations/
# No tool results with date fragment
Disallow: /weather/history/*/*/*
Disallow: /astronomy/moon/calendar/*/*/*
Disallow: /astronomy/sun-rise-and-set/*/*/*
Disallow: /astronomy/moon-rise-and-set/*/*/*
Disallow: /astronomy/planets-rise-and-set/*/*/*
Disallow: /astronomy/tides-monthly/*/*/*
Disallow: /astronomy/tides/*/*/*
Disallow: /astronomy/moon/full/*/*
Disallow: /astronomy/moon/calendar/*/*/*
Disallow: /gardening/tips/*/*/*

# No documents
Disallow: /*.pdf
Disallow: /*.doc
Disallow: /*.docx

# No Pages with URL Parameters
Disallow: /*?*
Sitemap: https://www.almanac.com/sitemap.xml
