User-agent: *
Allow: /hepsiexpress$
Disallow: /m/
Disallow: /mc/
Disallow: /siparis-takip-durumu
Disallow: /kiyasla/
Disallow: /brand/
Disallow: /product/
Disallow: /merchant/
Disallow: /indirimli-urunler?kategori=catalog01_2147483643
Disallow: /kargo-bedavalar?kategori=catalog01_2147483643
Disallow: /cok-satan-urunler?kategori=catalog01_2147483643
Disallow: /super-hizli-gonderiler?kategori=catalog01_2147483643
Disallow: /bugun-teslimatlar?kategori=catalog01_2147483643
Disallow: /product-comment/
Disallow: /ucak-bileti
Disallow: /hepsiexpress
Disallow: /*&siralama=
Disallow: /*-*/*-c-*
Disallow: /?nedir=*&*
Disallow: *?filtreler=basimdili:
Disallow: *?filtreler=watt:
Disallow: *?filtreler=volt:
Disallow: *?filtreler=kumas:
Disallow: *?filtreler=fiyat:
Disallow: *?puan=
Disallow: *TagList.Kuponlu
Disallow: *JetDeliveryCities
Disallow: *?filtreler=bedenler
Disallow: *?filtreler=*,*
Disallow: *?filtreler=satici:
Disallow: *?filtreler=yurtdisindan:
Disallow: *?filtreler=cihazagirligi:
Disallow: *?filtreler=sarjlikullanimsuresi:
Disallow: *?filtreler=fotograf:
Disallow: *?siralama=
Disallow: *?filtreler=gunceldegerlendirme:
Disallow: *VariantListing.DiscountRate:
Disallow: *?filtreler=girisimci:
Disallow: *VariantListing.TagList.hemen
Disallow: *?filtreler=sepetkampanyasi:
Disallow: *?filtreler=portsayisi
Sitemap: https://www.hepsiburada.com/sitemaps/product/sitemap.xml
Sitemap: https://www.hepsiburada.com/sitemaps/category/sitemap.xml
Sitemap: https://www.hepsiburada.com/sitemaps/brand-category/sitemap.xml
Sitemap: https://www.hepsiburada.com/sitemaps/brand/sitemap.xml
Sitemap: https://www.hepsiburada.com/sitemaps/product-review/sitemap.xml
Sitemap: https://www.hepsiburada.com/sitemaps/merchant/sitemap.xml
Sitemap: https://www.hepsiburada.com/sitemaps/product-unprocurable/sitemap.xml
Sitemap: https://www.hepsiburada.com/sitemaps/filter/sitemap.xml
Sitemap: https://www.hepsiburada.com/sitemaps/product-popular/sitemap.xml
