User-agent: *
Disallow: /wetter_aktuell/wettervorhersage/*/Africa/*
Disallow: /wetter_aktuell/wettervorhersage/*/Afrika/*
Disallow: /wetter_aktuell/wettervorhersage/*/Asien/*
Disallow: /wetter_aktuell/wettervorhersage/*/Europa/*
Disallow: /wetter_aktuell/wettervorhersage/*/Nordamerika/*
Disallow: /wetter_aktuell/wettervorhersage/*/Ozeanien/*
Disallow: /wetter_aktuell/wettervorhersage/*/Südamerika/*
Disallow: /wetter_aktuell/rueckblickdata/*
Disallow: /wetter_aktuell/forecast_update/
Disallow: /favoriten/
Disallow: /favorite/get/*
Disallow: /statistics?token=
Disallow: /app_dev.php
Disallow: /app_dev.php/*
Disallow: /*/Staedteansicht/
Disallow: /*/Regionenansicht/
Disallow: /*/Freizeitparkansicht/
Disallow: /*/,apres_ski:1
Disallow: /*/,kidspark:1
Disallow: /*/,skiing:1
Disallow: /*/,country_ski_trails:1
Disallow: /regenradar/Africa/*
Disallow: /regenradar/Afrika/*
Disallow: /regenradar/Asien/*
Disallow: /regenradar/Europa/*
Disallow: /regenradar/Nordamerika/*
Disallow: /regenradar/Ozeanien/*
Disallow: /regenradar/Südamerika/*
Disallow: /news/schlagzeilen/
Disallow: /news/schlagzeilen/*
Disallow: /*gesundheit/allergiewetter*
Disallow: /wetter_aktuell/wettervorhersage/in-2-tagen/*
Disallow: /wetter_aktuell/wettervorhersage/in-3-tagen/*
Disallow: /wetter_aktuell/wettervorhersage/in-4-tagen/*
Disallow: /wetter_aktuell/wettervorhersage/in-5-tagen/*
Disallow: /wetter_aktuell/wettervorhersage/in-6-tagen/*
Disallow: /wetter_aktuell/wettervorhersage/in-7-tagen/*
Disallow: /astro/Africa/*
Disallow: /astro/Afrika/*
Disallow: /astro/Asien/*
Disallow: /astro/Europa/*
Disallow: /astro/Nordamerika/*
Disallow: /astro/Ozeanien/*
Disallow: /astro/Südamerika/*
Disallow: /astro/sonne/Africa/*
Disallow: /astro/sonne/Afrika/*
Disallow: /astro/sonne/Asien/*
Disallow: /astro/sonne/Europa/*
Disallow: /astro/sonne/Nordamerika/*
Disallow: /astro/sonne/Ozeanien/*
Disallow: /astro/sonne/Südamerika/*
Disallow: /astro/mond/Africa/*
Disallow: /astro/mond/Afrika/*
Disallow: /astro/mond/Asien/*
Disallow: /astro/mond/Europa/*
Disallow: /astro/mond/Nordamerika/*
Disallow: /astro/mond/Ozeanien/*
Disallow: /astro/mond/Südamerika/*
Disallow: /astro/sun/*
Disallow: /astro/moon/*
