User-agent: *
Disallow: /Account/
Disallow: /account/
Disallow: /Cart/
Disallow: /calculator/
Disallow: /Calculator/
Disallow: /collaboration/boards/
Disallow: /Image/DetailPrint/
Disallow: /image/detailprint/
Disallow: /source/
Disallow: /marketing/
Disallow: /corporate/languageselection.aspx
Disallow: /Price/PriceRMPopup.aspx
Disallow: /search/morelikethis/
Disallow: /sign-out/
Disallow: /sign-out
Disallow: /purchase/
Disallow: /forgot-password/
Disallow: /reset-password/
Disallow: /forgot-username/
Disallow: /Ribbon/
Disallow: /ReceiveAutoRedirect/
Disallow: /PerformRegionAutoRedirect/
Disallow: /flickrimagerequest/
Disallow: /Music/*
Disallow: /music/*
Disallow: /search/more-like-this/
Disallow: /search
Disallow: /Search
Disallow: /search/
Disallow: /Search/
Disallow: /pricecalculator/
Disallow: /galleries/boards/
Disallow: /galleries/keywords/
Disallow: /Redirect
Disallow: /redirect
Disallow: /*?lid=*
Disallow: /*?LID=*
Disallow: /*&lid=*
Disallow: /*&Lid=*
Disallow: /*?sitrackingid=*
Disallow: /*&sitrackingid=*
Disallow: /*?pcrid=*
Disallow: /*&pcrid=*
Disallow: /*?netmng=*
Disallow: /*&netmng=*
Disallow: /*?esource=*
Disallow: /*&esource=*
Disallow: /*?language=*
Disallow: /*?kwid=*
Disallow: /*&kwid=*
Disallow: /channels/
Disallow: /license/
Disallow: /galleries/top-
Disallow: /personality/
Disallow: /consumer/share/
Disallow: /EULegal
Disallow: /unfiltered?*
Disallow: /articles/test/*
Allow: /search/assets
Allow: /search/sets/*
Allow: /consumer/cache/*
Disallow: /*/*-anal-
Disallow: /*/*-anal$
Disallow: /*/*animal-sax?
Disallow: /*/*-anus-
Disallow: /*/*-anus$
Disallow: /*/*-arse-
Disallow: /*/*-arse$
Disallow: /*/*ass?
Disallow: /*/*-ass-
Disallow: /*/*-ass$
Disallow: /*/*-asses-
Disallow: /*/*-asses$
Disallow: /*/*assholes?
Disallow: /*/*bare-chest
Disallow: /*/*-bbw
Disallow: /*/*-boner
Disallow: /*/*-boner-
Disallow: /*/*-bordel
