User-agent: *
Disallow: /jobs/wp-admin/
Disallow: /school/wp-admin/
Disallow: /upsc-exam/wp-admin/
Disallow: /defence-jobs/wp-admin/
Disallow: /engineering-jobs/wp-admin/
Disallow: /teaching-jobs-exam/wp-admin/
Disallow: /exams/wp-admin/
Disallow: /jobs/wp-content/plugins/
Disallow: /school/wp-content/plugins/
Disallow: /upsc-exam/wp-content/plugins/
Disallow: /defence-jobs/wp-content/plugins/
Disallow: /engineering-jobs/wp-content/plugins/
Disallow: /teaching-jobs-exam/wp-content/plugins/
Disallow: /exams/wp-content/plugins/
Disallow: /school/tag/*
Disallow: /school/category/*
Disallow: /jobs/tag/*
Disallow: /jobs/category/*
Disallow: /exams/tag/*
Disallow: /exams/category/*
Disallow: /teaching-jobs-exam/tag/*
Disallow: /teaching-jobs-exam/category/*
Disallow: /engineering-jobs/tag/*
Disallow: /engineering-jobs/category/*
Disallow: /upsc-exam/category/*
Disallow: /defence-jobs/tag/*
Disallow: /defence-jobs/category/*
Disallow: /upsc-exam/tag/*
Disallow: /my-*

Sitemap: https://www.adda247.com/teaching-jobs-exam/sitemap.xml
Sitemap: https://www.adda247.com/engineering-jobs/sitemap.xml
Sitemap: https://www.adda247.com/defence-jobs/sitemap.xml
Sitemap: https://www.adda247.com/upsc-exam/sitemap.xml
Sitemap: https://www.adda247.com/school/sitemap.xml
Sitemap: https://www.adda247.com/jobs/sitemap.xml
Sitemap: https://www.adda247.com/sitemap.xml
Sitemap: https://www.adda247.com/exams/sitemap.xml
