User-agent: *
Disallow: /dashboard
Disallow: /onboarding
Disallow: /portfolios/*
Disallow: /privacy-policy
Disallow: /terms-and-conditions
Disallow: /p/testimonials
Disallow: /p/policies
Disallow: /p/disclosure
Disallow: /p/download-forms
Disallow: /p/product-update
Disallow: /pages/*
Disallow: /v1/api/*
Disallow: /.well-known/
Disallow: /charting_library/
Disallow: /cdn-cgi/

Sitemap: https://groww.in/sitemap.xml
Sitemap: https://groww.in/mf-sitemap.xml
Sitemap: https://groww.in/mf-collection1.xml
Sitemap: https://groww.in/nfo-sitemap.xml
Sitemap: https://groww.in/stocks-sitemap.xml
Sitemap: https://groww.in/us-stocks-sitemap.xml
Sitemap: https://groww.in/us-etfs-sitemap.xml
Sitemap: https://groww.in/ipo-sitemap.xml
Sitemap: https://groww.in/indices-sitemap.xml
Sitemap: https://groww.in/etfs-sitemap.xml
Sitemap: https://groww.in/question-sitemap.xml
Sitemap: https://groww.in/futures-sitemap.xml
Sitemap: https://groww.in/options-sitemap.xml
Sitemap: https://groww.in/support-sitemap.xml
Sitemap: https://groww.in/stocks-charts-sitemap.xml
Sitemap: https://groww.in/indices-charts-sitemap.xml
Sitemap: https://groww.in/etfs-charts-sitemap.xml
Sitemap: https://groww.in/fd-sitemap.xml
Sitemap: https://groww.in/stocks-company-financial-sitemap.xml
Sitemap: https://groww.in/stocks-company-peer-comparison-sitemap.xml
Sitemap: https://groww.in/stocks-company-share-holding-sitemap.xml
Sitemap: https://groww.in/fd-collection-sitemap.xml
Sitemap: https://groww.in/gold-sitemap.xml
Sitemap: https://groww.in/rd-interest-rate-collection-sitemap.xml
Sitemap: https://groww.in/bank-ifsc-sitemap1.xml
Sitemap: https://groww.in/bank-ifsc-sitemap2.xml
Sitemap: https://groww.in/bank-ifsc-sitemap3.xml
Sitemap: https://groww.in/bank-ifsc-sitemap4.xml
Sitemap: https://groww.in/bank-ifsc-sitemap5.xml
