User-agent: *
Disallow: /http://hamariweb.com/urdueditor.aspx/freetools/chat/icc_world_twenty20,_2009_matches50.aspx
Disallow: /finance/default.aspx?aspxerrorpath=
Disallow: /islam/prayer_time_customize.aspx

Disallow: /dictionary/
Disallow: /dictionary/*
Disallow: /english-to-urdu/
Disallow: /english-to-urdu/*
Disallow: /english-hindi/
Disallow: /english-hindi/*
Disallow: /translate/
Disallow: /translate/*

Disallow: /ratepoetry.aspx
Disallow: /ratearticle.aspx
Disallow: /newsredirect.aspx
Disallow: /forum/
Disallow: /web/
Disallow: /islam.com/
Disallow: /mobiles.com/
Disallow: /islam/autocomp/
Disallow: /recipes/recipe_cp/
