User-agent: *
Disallow: /video/test/*

Disallow: /AdvTest/*
Disallow: /area-clienti/spt-test.html
Disallow: /EpgBackend/*
Disallow: /ReSky/*
Disallow: /TagCloudDinamic/*
Disallow: /video/api/
Disallow: /VoteService/*
Disallow: /guida_tv/*
Disallow: /it/cortesia-app.html
Disallow: /noisky/home.html$
Disallow: /business/common/
Disallow: /assistenza/assistance-configuration-service.html
Disallow: /content/skyextra4/it/*
Disallow: /eveningnews/*
Disallow: *?*campaign=*
Allow: /sky-glass/43-pollici?campaign=display
Allow: /sky-glass/55-pollici?campaign=display
Allow: /sky-glass/65-pollici?campaign=display

Sitemap:  https://www.sky.it/sitemap.index.xml
