User-agent: *
Disallow: /en/reserve.html
Disallow: /es/reserve.html
Disallow: /content/ecom/
Disallow: /corporate-accounts
Disallow: */beta
Disallow: /en/reserve/check-in.html
Disallow: /es/reserve/check-in.html
Disallow: /content/ecom/en/staging
Disallow: /content/ecom/es/staging
Disallow: /en/reserve/check-out.html
Disallow: /es/reserve/check-out.html
Disallow: /en/car-rental/campaigns/locations-near-me.html
Disallow: /en/reserve/modify-rental.html
Disallow: /en/reserve/univ-prep.html
Disallow: /es/reserve/modify-rental.html
Disallow: /en/account/account-activity.html
Disallow: /en/account/request-missing-points.html
Disallow: /es/account/account-activity.html
Disallow: /es/account/request-missing-points.html
Disallow: /en/reserve/view-modify-cancel/rental-search.html
Disallow: /es/reserve/view-modify-cancel/rental-search.html
Disallow: /en/communication-preferences.html
Disallow: /en/communication-preferences/unsubscribe.html
Disallow: /es/communication-preferences.html
Disallow: /es/communication-preferences/unsubscribe.html
Sitemap: https://www.enterprise.com/en.sitemapindex.xml
