
#                               ,:
#                             ,' |
#                            /   :
#                         --'   /
#                         / />/
#                         / <//_
#                      __/   /
#                      )'-. /
#                      ./  :
#                       /.' '
# No need to shop around. Board the rocketship today - great SEO careers to checkout at shopify.com/careers

# robots.txt file for www.shopify.com
User-agent: GoogleDocs
Disallow: /

User-agent: alexabot
Disallow: /

User-agent: ia_archiver
Disallow: /

User-agent:  alexa site audit #Alexa audit crawler
Disallow: /

User-agent: adsbot-google
Disallow: */store/checkouts/
Disallow: */store/checkout
Disallow: */store/carts
Disallow: */store/orders

User-agent: *

Disallow /500
Disallow: /technology/tagged/*page*
Disallow: /landing
Disallow: /ventureone
Disallow: /*digital_wallets/dialog
Disallow: /technology.atom
Disallow: /blogs/blog.atom
Disallow: /blogs/technology.atom
Disallow: /blog.atom
Disallow: /tools/business-name-generator/searchbutton*
Disallow: /tools/business-name-generator/searchpage*
Disallow: /tools/business-name-generator/searchutf8*
Disallow: /tools/logo-maker/onboarding
Disallow: /herramientas/generador-de-logos/onboarding
Disallow: /ferramentas/criador-de-logo/onboarding
Disallow: /strumenti/creatore-di-logo/onboarding
Disallow: /outils/createur-de-logo/onboarding
Disallow: /tools/*/show*
Disallow: /cannabis
Disallow: /growth-tools-assets
Disallow: /email-validation
Disallow: /*?*shpxid=*
Disallow: /admin/
Disallow: /blogsearch
Disallow: /blog/search?
Disallow: /blog/search$
Disallow: /retail/search?
Disallow: /retail/search$
Disallow: /enterprise/blog/search?
Disallow: /enterprise/blog/search$
Disallow: */step/
Disallow: */submitted
Disallow: */submit
Disallow: /apple-app-site-association
Disallow: */blog-article-remove-faq-utms-*.js
Disallow: */cdn-cgi/challenge-platform*
Disallow: /stock-photos/photos/search?
Disallow: /stock-photos/photos/search$
Disallow: /stock-photos/admin
Disallow: /stock-photos/*?q=
Disallow: /stock-photos/*?link_search=
Disallow: /stock-photos/*?*page=*?*page=*
Disallow: */store/admin
Disallow: */store/cart
Disallow: */store/orders
Disallow: */store/checkouts/
Disallow: */store/checkout
Disallow: */store/carts
Disallow: */store/account
Disallow: */services/identity/login
Disallow: /*CampaignId*
Disallow: /*hashid=%subscriber_hash%
Disallow: /*hubs_content*

Disallow: /careers/portal/*
Disallow: /careers/search?*
Disallow: /*?services*



Disallow: /ca/technology/tagged/*page*
Disallow: /ca/landing
Disallow: /ca/ventureone
Disallow: /ca/*digital_wallets/dialog
Disallow: /ca/technology.atom
Disallow: /ca/blogs/blog.atom
Disallow: /ca/blogs/technology.atom
Disallow: /ca/blog.atom
Disallow: /ca/tools/business-name-generator/searchbutton*
Disallow: /ca/tools/business-name-generator/searchpage*
Disallow: /ca/tools/business-name-generator/searchutf8*
Disallow: /ca/tools/logo-maker/onboarding
Disallow: /ca/herramientas/generador-de-logos/onboarding
Disallow: /ca/ferramentas/criador-de-logo/onboarding
Disallow: /ca/strumenti/creatore-di-logo/onboarding
Disallow: /ca/outils/createur-de-logo/onboarding
Disallow: /ca/tools/*/show*
Disallow: /ca/cannabis
Disallow: /ca/growth-tools-assets
Disallow: /ca/email-validation
Disallow: /ca/*?*shpxid=*
Disallow: /ca/admin/
Disallow: /ca/blogsearch
Disallow: /ca/blog/search?
Disallow: /ca/blog/search$
Disallow: /ca/retail/search?
Disallow: /ca/retail/search$
Disallow: /ca/enterprise/blog/search?
Disallow: /ca/enterprise/blog/search$
Disallow: /ca*/step/
Disallow: /ca*/submitted
Disallow: /ca*/submit
Disallow: /ca/apple-app-site-association
Disallow: /ca*/blog-article-remove-faq-utms-*.js
Disallow: /ca*/cdn-cgi/challenge-platform*

Disallow: */store/admin
Disallow: */store/cart
Disallow: */store/orders
Disallow: */store/checkouts/
Disallow: */store/checkout
Disallow: */store/carts
Disallow: */store/account
Disallow: */services/identity/login
Disallow: /*CampaignId*
Disallow: /*hashid=%subscriber_hash%
Disallow: /*hubs_content*

Disallow: /ca/careers/portal/*
Disallow: /ca/careers/search?*
Disallow: /ca/*?services*


Disallow: /uk/technology/tagged/*page*
Disallow: /uk/landing
Disallow: /uk/ventureone
Disallow: /uk/*digital_wallets/dialog
Disallow: /uk/technology.atom
Disallow: /uk/blogs/blog.atom
Disallow: /uk/blogs/technology.atom
Disallow: /uk/blog.atom
Disallow: /uk/tools/business-name-generator/searchbutton*
Disallow: /uk/tools/business-name-generator/searchpage*
Disallow: /uk/tools/business-name-generator/searchutf8*
Disallow: /uk/tools/logo-maker/onboarding
Disallow: /uk/herramientas/generador-de-logos/onboarding
Disallow: /uk/ferramentas/criador-de-logo/onboarding
Disallow: /uk/strumenti/creatore-di-logo/onboarding
Disallow: /uk/outils/createur-de-logo/onboarding
Disallow: /uk/tools/*/show*
Disallow: /uk/cannabis
Disallow: /uk/growth-tools-assets
Disallow: /uk/email-validation
Disallow: /uk/*?*shpxid=*
Disallow: /uk/admin/
Disallow: /uk/blogsearch
Disallow: /uk/blog/search?
Disallow: /uk/blog/search$
Disallow: /uk/retail/search?
Disallow: /uk/retail/search$
Disallow: /uk/enterprise/blog/search?
Disallow: /uk/enterprise/blog/search$
Disallow: /uk*/step/
Disallow: /uk*/submitted
Disallow: /uk*/submit
Disallow: /uk/apple-app-site-association
Disallow: /uk*/blog-article-remove-faq-utms-*.js
Disallow: /uk*/cdn-cgi/challenge-platform*

Disallow: */store/admin
Disallow: */store/cart
Disallow: */store/orders
Disallow: */store/checkouts/
Disallow: */store/checkout
Disallow: */store/carts
Disallow: */store/account
Disallow: */services/identity/login
Disallow: /*CampaignId*
Disallow: /*hashid=%subscriber_hash%
Disallow: /*hubs_content*

Disallow: /uk/careers/portal/*
Disallow: /uk/careers/search?*
Disallow: /uk/*?services*


Disallow: /in/technology/tagged/*page*
Disallow: /in/landing
Disallow: /in/ventureone
Disallow: /in/*digital_wallets/dialog
Disallow: /in/technology.atom
Disallow: /in/blogs/blog.atom
Disallow: /in/blogs/technology.atom
Disallow: /in/blog.atom
Disallow: /in/tools/business-name-generator/searchbutton*
Disallow: /in/tools/business-name-generator/searchpage*
Disallow: /in/tools/business-name-generator/searchutf8*
Disallow: /in/tools/logo-maker/onboarding
Disallow: /in/herramientas/generador-de-logos/onboarding
Disallow: /in/ferramentas/criador-de-logo/onboarding
Disallow: /in/strumenti/creatore-di-logo/onboarding
Disallow: /in/outils/createur-de-logo/onboarding
Disallow: /in/tools/*/show*
Disallow: /in/cannabis
Disallow: /in/growth-tools-assets
Disallow: /in/email-validation
Disallow: /in/*?*shpxid=*
Disallow: /in/admin/
Disallow: /in/blogsearch
Disallow: /in/blog/search?
Disallow: /in/blog/search$
Disallow: /in/retail/search?
Disallow: /in/retail/search$
Disallow: /in/enterprise/blog/search?
Disallow: /in/enterprise/blog/search$
Disallow: /in*/step/
Disallow: /in*/submitted
Disallow: /in*/submit
Disallow: /in/apple-app-site-association
Disallow: /in*/blog-article-remove-faq-utms-*.js
Disallow: /in*/cdn-cgi/challenge-platform*

Disallow: */store/admin
Disallow: */store/cart
Disallow: */store/orders
Disallow: */store/checkouts/
Disallow: */store/checkout
Disallow: */store/carts
Disallow: */store/account
Disallow: */services/identity/login
Disallow: /*CampaignId*
Disallow: /*hashid=%subscriber_hash%
Disallow: /*hubs_content*

Disallow: /in/careers/portal/*
Disallow: /in/careers/search?*
Disallow: /in/*?services*


Disallow: /au/technology/tagged/*page*
Disallow: /au/landing
Disallow: /au/ventureone
Disallow: /au/*digital_wallets/dialog
Disallow: /au/technology.atom
Disallow: /au/blogs/blog.atom
Disallow: /au/blogs/technology.atom
Disallow: /au/blog.atom
Disallow: /au/tools/business-name-generator/searchbutton*
Disallow: /au/tools/business-name-generator/searchpage*
Disallow: /au/tools/business-name-generator/searchutf8*
Disallow: /au/tools/logo-maker/onboarding
Disallow: /au/herramientas/generador-de-logos/onboarding
Disallow: /au/ferramentas/criador-de-logo/onboarding
Disallow: /au/strumenti/creatore-di-logo/onboarding
Disallow: /au/outils/createur-de-logo/onboarding
Disallow: /au/tools/*/show*
Disallow: /au/cannabis
Disallow: /au/growth-tools-assets
Disallow: /au/email-validation
Disallow: /au/*?*shpxid=*
Disallow: /au/admin/
